1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器輸字第023335號,111/02/14,羅氏可霸斯總膽紅素特殊方法檢驗試劑,cobas c BILTS,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06023335
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器輸字第023359號,116/03/19,亞培臨床生化直接膽紅素檢驗試劑組,Abbott Clinical Chemistry Direct Bilirubin,美商亞培股份有限公司台灣分公司,SEKISUI DIAGNOSTICS P.E.I. INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06023359
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器輸字第023430號,111/03/29,羅氏直接膽紅素第二代生化檢驗試劑,Roche BILD2,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06023430
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器輸字第023637號,116/05/29,羅氏可霸斯直接膽紅素第二代生化檢驗試劑,cobas BILD2,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06023637
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛署醫器輸字第023991號,116/08/24,羅氏可霸斯直接膽紅素第二代生化檢驗試劑,cobas BILD2,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=06023991
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器製字第004153號,112/08/27,朕江直接膽紅素試劑套組,LANNER Direct Bilirubin Reagent Kit/DBIL,朕江生物科技股份有限公司,朕江生物科技股份有限公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=55004153
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器製字第004163號,112/09/12,朕江總膽紅素試劑套組,LANNER Total Bilirubin Reagent Kit,朕江生物科技股份有限公司,朕江生物科技股份有限公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=55004163
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器製字第004381號,112/12/24,天亮常規生化試劑盤二,skyla General Biochemistry Panel II,天亮醫療器材股份有限公司園區分公司,天亮醫療器材股份有限公司園區分公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=55004381
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器製字第004382號,112/12/24,天亮肝功能試劑盤,skyla Liver Panel,天亮醫療器材股份有限公司園區分公司,天亮醫療器材股份有限公司園區分公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=55004382
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器製字第004386號,112/12/27,天亮肝功能試劑盤二,skyla Liver Panel II,天亮醫療器材股份有限公司園區分公司,天亮醫療器材股份有限公司園區分公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=55004386
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器製字第004387號,112/12/27,天亮代謝試劑盤,skyla Metabolic Panel,天亮醫療器材股份有限公司園區分公司,天亮醫療器材股份有限公司園區分公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=55004387
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器製字第004388號,112/12/27,天亮常規生化試劑盤,skyla General Biochemistry Panel,天亮醫療器材股份有限公司園區分公司,天亮醫療器材股份有限公司園區分公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=55004388
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器製字第004936號,114/06/10,天亮急症試劑盤二,skyla ER Panel II,天亮醫療器材股份有限公司園區分公司,天亮醫療器材股份有限公司園區分公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=55004936
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器製字第006488號,113/12/04,“生物艾科特”總膽紅素試劑,“BioAccut” T-BIL Kit,東研實業股份有限公司,東研實業股份有限公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=55006488
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器製字第006493號,113/12/20,“生物艾科特”直接膽紅素試劑,“BioAccut” D-BIL Kit,東研實業股份有限公司,東研實業股份有限公司,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=55006493
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器輸字第025698號,112/12/09,“儀器實驗室”寶石4000專用卡匣,“Instrumentation Laboratory” GEM Premier 4000 PAK,台灣沃芬有限公司,INSTRUMENTATION LABORATORY CO.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56025698
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器輸字第025720號,112/12/25,“美麗佳”直接膽紅素試劑,“Medica” Direct Bilirubin Reagent Kit (DBIL),晃聖有限公司,MEDICA CORPORATION,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56025720
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器輸字第025721號,112/12/25,“美麗佳”總膽紅素試劑,“Medica” Total Bilirubin Reagent Kit (TBIL),晃聖有限公司,MEDICA CORPORATION,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56025721
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器輸字第025730號,112/12/26,羅氏可霸斯總膽紅素第三代生化檢驗試劑,cobas BILT3,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56025730
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器輸字第025731號,112/12/26,羅氏總膽紅素第三代生化檢驗試劑,Roche/Hitachi BILT3,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56025731
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器輸字第025940號,113/04/10,羅氏可霸斯總膽紅素生化檢驗試劑第三代,cobas c BILT3,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56025940
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器輸字第026051號,113/04/10,羅氏可霸斯總膽紅素生化檢驗試劑第三代,cobas c BILT3,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56026051
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器輸字第026078號,113/05/02,維特司生化產品結合及未結合膽紅素試藥片,VITROS Chemistry Products Unconjugated/Conjugated Bilirubin (BuBc) Slides,台灣大昌華嘉股份有限公司,"ORTHO-CLINICAL DIAGNOSTICS, INC.",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56026078
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器輸字第026828號,113/12/23,羅氏可霸斯直接膽紅素第二代生化檢驗試劑,cobas c BILD2,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56026828
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器輸字第027703號,109/10/05,貝克曼庫爾特直接膽紅素測定試劑,Beckman Coulter Direct Bilirubin,美商貝克曼庫爾特有限公司台灣分公司,BECKMAN COULTER IRELAND INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56027703
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器輸字第027704號,109/10/05,貝克曼庫爾特總膽紅素測定試劑,Beckman Coulter Total Bilirubin,美商貝克曼庫爾特有限公司台灣分公司,BECKMAN COULTER IRELAND INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56027704
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器輸字第029177號,115/12/29,貝克曼庫爾特協康直接膽紅素試劑,BECKMAN COULTER SYNCHRON Systems Direct Bilirubin(DBIL) Reagent,美商貝克曼庫爾特有限公司台灣分公司,BECKMAN COULTER INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56029177
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器輸字第029188號,116/01/13,貝克曼庫爾特協康總膽紅素試劑,BECKMAN COULTER SYNCHRON Systems Total Bilirubin (TBIL) Reagent,美商貝克曼庫爾特有限公司台灣分公司,BECKMAN COULTER INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56029188
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器輸字第029812號,116/07/31,貝克曼庫爾特直接膽紅素測定試劑,Beckman Coulter Direct Bilirubin,美商貝克曼庫爾特有限公司台灣分公司,BECKMAN COULTER IRELAND INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56029812
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器輸字第030452號,111/10/30,貝克曼庫爾特總膽紅素測定試劑,Beckman Coulter Total Bilirubin,美商貝克曼庫爾特有限公司台灣分公司,BECKMAN COULTER IRELAND INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56030452
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器輸字第032044號,113/01/14,"""西門子"" 直接膽紅素試劑","""Siemens"" Atellica CH Direct Bilirubin 2(DBil_2)",西門子醫療設備股份有限公司,FUJIFILM WAKO PURE CHEMICAL CORPORATION MIE PLANT,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56032044
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器輸字第032115號,113/01/15,"""西門子"" 總膽紅素試劑","""Siemens"" Atellica CH Total Bilirubin 2(TBil_2)",西門子醫療設備股份有限公司,FUJIFILM WAKO PURE CHEMICAL CORPORATION MIE PLANT,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56032115
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器輸字第032135號,113/01/25,亞培直接膽紅素檢驗試劑組,Abbott Alinity c Direct Bilirubin Reagent Kit,美商亞培股份有限公司台灣分公司,SEKISUI DIAGNOSTICS P.E.I. INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56032135
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器輸字第032200號,113/03/04,“亞培” 總膽紅素檢驗試劑組,“Abbott” Alinity c Total Bilirubin Reagent Kit,美商亞培股份有限公司台灣分公司,SEKISUI DIAGNOSTICS P.E.I. INC.,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56032200
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器輸字第032939號,113/10/14,羅氏可霸斯總膽紅素第三代生化檢驗試劑,cobas c BILT3,台灣羅氏醫療診斷設備股份有限公司,ROCHE DIAGNOSTICS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56032939
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器輸字第034928號,115/12/30,德信直接膽紅素試劑,Diasys Bilirubin Auto Direct FS,東研實業股份有限公司,DIASYS DIAGNOSTIC SYSTEMS GMBH,https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56034928
1,20,A 臨床化學及臨床毒理學,A1110 膽紅素(總量或直接的)試驗系統,衛部醫器輸字第035217號,116/02/08,維特司生化產品總膽紅素-鹼性磷酸酶試藥片,VITROS XT Chemistry Products TBIL-ALKP Slides,台灣大昌華嘉股份有限公司,"ORTHO-CLINICAL DIAGNOSTICS, INC.",https://info.fda.gov.tw/MLMS/H0001D.aspx?Type=Lic&LicId=56035217
